Harvest a Field
# first street, first avenue, num streets, num avenues showing 
0 0 8 8
# intersection size (in pixels) 
38
# things
   becker.robots.Thing 6 5
   becker.robots.Thing 5 5
  

# wall
becker.robots.Wall 0 0 Direction.WEST
   becker.robots.Wall 1 0 Direction.WEST
becker.robots.Wall 2 0 Direction.WEST
becker.robots.Wall 3 0 Direction.WEST
becker.robots.Wall 4 0 Direction.WEST
becker.robots.Wall 5 0 Direction.WEST
becker.robots.Wall 6 0 Direction.WEST

becker.robots.Wall 6 0 Direction.SOUTH   
becker.robots.Wall 6 1 Direction.SOUTH   
becker.robots.Wall 6 2 Direction.SOUTH   
becker.robots.Wall 6 3 Direction.SOUTH   
becker.robots.Wall 6 4 Direction.SOUTH   
becker.robots.Wall 6 5 Direction.SOUTH   
becker.robots.Wall 6 6 Direction.SOUTH   

becker.robots.Wall 6 6 Direction.EAST
becker.robots.Wall 5 6 Direction.EAST
becker.robots.Wall 4 6 Direction.EAST
becker.robots.Wall 3 6 Direction.EAST
becker.robots.Wall 2 6 Direction.EAST
becker.robots.Wall 1 6 Direction.EAST
becker.robots.Wall 0 6 Direction.EAST

becker.robots.Wall 0 0 Direction.NORTH
becker.robots.Wall 0 1 Direction.NORTH
becker.robots.Wall 0 2 Direction.NORTH
becker.robots.Wall 0 3 Direction.NORTH
becker.robots.Wall 0 4 Direction.NORTH
becker.robots.Wall 0 5 Direction.NORTH
becker.robots.Wall 0 6 Direction.NORTH 
